codigo,posicion,club,nacimiento,altura,peso,confianza
ALG2,POR,MC Alger (ALG),26-01-1996,1.91,,high
ALG3,DEF,Borussia Dortmund (GER),16-04-1995,1.87,,high
ALG4,DEF,Al-Sadd SC (QAT),17-05-1996,1.76,,high
ALG5,DEF,Manchester City FC (ENG),06-06-2001,1.80,,high
ALG6,DEF,Esperance de Tunis (TUN),22-01-2000,1.91,,high
ALG7,DEF,LOSC Lille (FRA),22-10-1991,1.86,,high
ALG8,MED,Dinamo Zagreb (CRO),01-12-1997,1.75,,high
ALG9,MED,Al-Ittihad (KSA),30-06-1998,1.75,,high
ALG10,MED,OGC Nice (FRA),23-09-1999,1.75,,high
ALG11,MED,FC Twente (NED),26-05-1998,1.83,,high
ALG12,MED,LOSC Lille (FRA),24-11-1994,1.87,,high
ALG14,MED,Eintracht Frankfurt (GER),28-11-2002,1.83,,high
ALG15,DEL,Al-Ahli SFC (KSA),21-02-1991,1.79,,high
ALG16,DEL,Neom SC (KSA),10-08-1995,1.72,,high
ALG17,DEL,Feyenoord (NED),11-02-2002,1.76,,high
ALG18,DEL,Olympique de Marseille (FRA),16-02-2000,1.80,,high
ALG19,DEL,Al-Sadd SC (QAT),24-11-1991,1.84,,high
ALG20,DEL,VfL Wolfsburg (GER),09-05-2000,1.72,,high
ARG2,POR,Aston Villa FC (ENG),02-09-1992,1.95,,high
ARG3,DEF,Atletico Madrid (ESP),06-04-1998,1.75,,high
ARG4,DEF,Tottenham Hotspur FC (ENG),27-04-1998,1.85,,high
ARG5,DEF,SL Benfica (POR),12-02-1988,1.83,,high
ARG6,DEF,Olympique Lyonnais (FRA),31-08-1992,1.72,,high
ARG7,DEF,Olympique de Marseille (FRA),26-01-1999,1.90,,high
ARG8,MED,Chelsea FC (ENG),17-01-2001,1.78,,high
ARG9,MED,Liverpool FC (ENG),24-12-1998,1.74,,high
ARG10,MED,Inter Miami CF (USA),24-05-1994,1.80,,high
ARG11,MED,Bayer 04 Leverkusen (GER),05-10-1998,1.77,,high
ARG12,MED,Boca Juniors (ARG),29-06-1994,1.80,,high
ARG14,MED,Como 1907 (ITA),08-09-2004,1.85,,high
ARG15,MED,Real Madrid CF (ESP),14-08-2007,1.80,,high
ARG16,MED,Atletico Madrid (ESP),06-04-1998,1.80,,high
ARG17,DEL,Inter Miami CF (USA),24-06-1987,1.70,,high
ARG18,DEL,Inter Milan (ITA),22-08-1997,1.74,,high
ARG19,DEL,Atletico Madrid (ESP),31-01-2000,1.70,,high
ARG20,DEL,Atletico Madrid (ESP),18-12-2002,1.79,,high
AUS2,POR,Levante UD (ESP),08-04-1992,1.84,,high
AUS3,POR,Aston Villa FC (ENG),04-07-2000,1.94,,med
AUS4,DEF,Leicester City FC (ENG),22-10-1998,1.98,,high
AUS5,DEF,Parma Calcio 1913 (ITA),10-10-2003,1.91,,high
AUS6,DEF,Feyenoord (NED),29-10-2002,1.85,,high
AUS7,DEF,Melbourne City FC (AUS),16-12-1990,1.69,,high
AUS8,DEF,Swansea City AFC (WAL),21-10-1995,1.93,,high
AUS9,DEF,Hibernian FC (SCO),19-02-2001,1.78,,med
AUS10,DEF,APOEL FC (CYP),28-04-1994,1.84,,high
AUS11,MED,FC St. Pauli (GER),07-03-1993,1.88,,high
AUS12,MED,Middlesbrough FC (ENG),02-11-1998,1.78,,high
AUS14,MED,New York City FC (USA),04-07-1998,1.78,,high
AUS15,MED,FC St. Pauli (GER),05-11-1999,1.78,,high
AUS16,MED,Nashville SC (USA),02-04-2002,1.83,,med
AUS17,DEL,Al-Wehda FC (KSA),16-12-1991,1.83,,med
AUS18,DEL,Aberdeen FC (SCO),01-07-1999,1.88,,med
AUS19,DEL,Watford FC (ENG),09-02-2006,1.75,,med
AUS20,DEL,Norwich City FC (ENG),26-03-2004,1.86,,med
AUT2,POR,RB Salzburg (AUT),01-02-1996,1.90,,high
AUT3,POR,Brondby IF (DEN),02-01-1997,1.91,,med
AUT4,DEF,Real Madrid CF (ESP),24-06-1992,1.80,,high
AUT5,DEF,Tottenham Hotspur FC (ENG),19-09-1998,1.90,,high
AUT6,DEF,SC Freiburg (GER),11-07-1996,1.87,,high
AUT7,DEF,Bologna FC (ITA),14-05-1997,1.89,,med
AUT8,DEF,FSV Mainz 05 (GER),29-01-1994,1.80,,high
AUT9,MED,TSG Hoffenheim (GER),26-05-2001,1.80,,high
AUT10,MED,RB Leipzig (GER),28-09-1997,1.74,,high
AUT11,MED,Borussia Dortmund (GER),17-03-1994,1.77,,high
AUT12,MED,Bayern Munchen (GER),27-05-1997,1.80,,high
AUT14,MED,TSG Hoffenheim (GER),07-08-1995,1.85,,med
AUT15,MED,RB Leipzig (GER),04-05-2001,1.79,,high
AUT16,MED,SV Werder Bremen (GER),27-01-2000,1.68,,high
AUT17,MED,VfL Wolfsburg (GER),30-05-2001,1.82,,high
AUT18,MED,RB Leipzig (GER),01-08-1999,1.80,,high
AUT19,DEL,SC Freiburg (GER),18-04-1994,1.93,,high
AUT20,DEL,Red Star Belgrade (SRB),19-04-1989,1.92,,high
BEL2,POR,Real Madrid CF (ESP),11-05-1992,1.99,,high
BEL3,DEF,Eintracht Frankfurt (GER),25-05-2000,1.86,,high
BEL4,DEF,Fulham FC (ENG),05-12-1995,1.85,,high
BEL5,DEF,Sporting CP (POR),24-10-2003,1.91,,high
BEL6,DEF,Club Brugge KV (BEL),28-01-1993,1.87,,med
BEL7,DEF,Brighton Hove Albion FC (ENG),22-12-2000,1.83,,high
BEL8,DEF,LOSC Lille (FRA),12-09-1991,1.91,,high
BEL9,MED,Aston Villa FC (ENG),07-05-1997,1.76,,high
BEL10,MED,Aston Villa FC (ENG),16-08-2001,1.95,,high
BEL11,MED,Rangers FC (SCO),23-02-2001,1.79,,high
BEL12,MED,AC Milan (ITA),27-06-1999,1.80,,high
BEL14,MED,Club Brugge KV (BEL),24-08-1992,1.88,,med
BEL15,MED,SSC Napoli (ITA),28-06-1991,1.81,,high
BEL16,DEL,Manchester City FC (ENG),27-05-2002,1.71,,high
BEL17,DEL,Atalanta BC (ITA),10-03-2001,1.92,,high
BEL18,DEL,Arsenal FC (ENG),04-12-1994,1.72,,high
BEL19,DEL,Juventus FC (ITA),16-02-2000,1.77,,high
BEL20,DEL,SSC Napoli (ITA),13-05-1993,1.91,,high
BIH2,POR,FC St. Pauli (GER),02-12-1995,1.93,,high
BIH3,DEF,SL Benfica (POR),18-08-2002,1.80,,high
BIH4,DEF,Atalanta BC (ITA),20-06-1993,1.83,,high
BIH5,DEF,US Sassuolo (ITA),28-02-2003,1.93,,high
BIH6,DEF,Gaziantep FK (TUR),15-04-1998,1.89,,med
BIH7,DEF,FC Schalke 04 (GER),10-10-1996,1.94,,high
BIH8,MED,Hull City AFC (ENG),08-03-1997,1.81,,high
BIH9,MED,Brondby IF (DEN),03-03-2003,1.91,,high
BIH10,MED,BSC Young Boys (SUI),06-04-2002,1.87,,med
BIH11,MED,Pafos FC (CYP),09-10-1996,1.85,,high
BIH12,MED,FC Astana (KAZ),30-04-2002,1.78,,med
BIH14,MED,Karlsruher SC (GER),22-05-1998,1.81,,med
BIH15,MED,New England Revolution (USA),10-03-2005,1.75,,high
BIH16,DEL,Viktoria Plzen (CZE),20-01-2001,1.76,,med
BIH17,DEL,VfB Stuttgart (GER),25-03-1998,1.84,,high
BIH18,DEL,FC Schalke 04 (GER),17-03-1986,1.93,,high
BIH19,DEL,Real Zaragoza (ESP),31-01-2004,1.89,,med
BIH20,DEL,Borussia Monchengladbach (GER),29-08-1994,1.96,,high
