codigo,jugador_tipo
00,Logo Panini (foil)
FWC1,Emblema oficial 1/2 (foil)
FWC2,Emblema oficial 2/2 (foil)
FWC3,Mascotas oficiales (foil)
FWC4,Eslogan oficial (foil)
FWC5,Balon oficial (foil)
FWC6,Canada - anfitrion (foil)
FWC7,Mexico - anfitrion (foil)
FWC8,USA - anfitrion (foil)
FWC9,Italia 1934 - FIFA Museum (foil)
FWC10,Uruguay 1950 - FIFA Museum (foil)
FWC11,Alemania Occ. 1954 - FIFA Museum (foil)
FWC12,Brasil 1962 - FIFA Museum (foil)
FWC13,Alemania Occ. 1974 - FIFA Museum (foil)
FWC14,Argentina 1986 - FIFA Museum (foil)
FWC15,Brasil 1994 - FIFA Museum (foil)
FWC16,Brasil 2002 - FIFA Museum (foil)
FWC17,Italia 2006 - FIFA Museum (foil)
FWC18,Alemania 2014 - FIFA Museum (foil)
FWC19,Argentina 2022 - FIFA Museum (foil)
ALG2,Alexis Guendouz
ALG3,Ramy Bensebaini
ALG4,Youcef Atal
ALG5,Rayan Aït-Nouri
ALG6,Mohamed Amine Tougai
ALG7,Aïssa Mandi
ALG8,Ismaël Bennacer
ALG9,Houssem Aouar
ALG10,Hicham Boudaoui
ALG11,Ramiz Zerrouki
ALG12,Nabil Bentaleb
ALG14,Farès Chaïbi
ALG15,Riyad Mahrez
ALG16,Saïd Benrahma
ALG17,Anis Hadj Moussa
ALG18,Amine Gouiri
ALG19,Baghdad Bounedjah
ALG20,Mohammed Amoura
ARG2,Emiliano Martínez
ARG3,Nahuel Molina
ARG4,Cristian Romero
ARG5,Nicolás Otamendi
ARG6,Nicolás Tagliafico
ARG7,Leonardo Balerdi
ARG8,Enzo Fernández
ARG9,Alexis Mac Allister
ARG10,Rodrigo De Paul
ARG11,Exequiel Palacios
ARG12,Leandro Paredes
ARG14,Nico Paz
ARG15,Franco Mastantuono
ARG16,Nico González
ARG17,Lionel Messi
ARG18,Lautaro Martínez
ARG19,Julián Álvarez
ARG20,Giuliano Simeone
AUS2,Mathew Ryan
AUS3,Joe Gauci
AUS4,Harry Souttar
AUS5,Alessandro Circati
AUS6,Jordan Bos
AUS7,Aziz Behich
AUS8,Cameron Burgess
AUS9,Lewis Miller
AUS10,Milos Degenek
AUS11,Jackson Irvine
AUS12,Riley McGree
AUS14,Aiden O'Neill
AUS15,Connor Metcalfe
AUS16,Patrick Yazbek
AUS17,Craig Goodwin
AUS18,Kusini Yengi
AUS19,Nestory Irankunda
AUS20,Mohamed Touré
AUT2,Alexander Schlager
AUT3,Patrick Pentz
AUT4,David Alaba
AUT5,Kevin Danso
AUT6,Philipp Lienhart
AUT7,Stefan Posch
AUT8,Phillipp Mwene
AUT9,Alexander Prass
AUT10,Xaver Schlager
AUT11,Marcel Sabitzer
AUT12,Konrad Laimer
AUT14,Florian Grillitsch
AUT15,Nicolas Seiwald
AUT16,Romano Schmid
AUT17,Patrick Wimmer
AUT18,Christoph Baumgartner
AUT19,Michael Gregoritsch
AUT20,Marko Arnautović
BEL2,Thibaut Courtois
BEL3,Arthur Theate
BEL4,Timothy Castagne
BEL5,Zeno Debast
BEL6,Brandon Mechele
BEL7,Maxim De Cuyper
BEL8,Thomas Meunier
BEL9,Youri Tielemans
BEL10,Amadou Onana
BEL11,Nicolas Raskin
BEL12,Alexis Saelemaekers
BEL14,Hans Vanaken
BEL15,Kevin De Bruyne
BEL16,Jérémy Doku
BEL17,Charles De Ketelaere
BEL18,Leandro Trossard
BEL19,Loïs Openda
BEL20,Romelu Lukaku
BIH2,Nikola Vasilj
BIH3,Amer Dedić
BIH4,Sead Kolašinac
BIH5,Tarik Muharemović
BIH6,Nihad Mujakić
BIH7,Nikola Katić
BIH8,Amir Hadžiahmetović
BIH9,Benjamin Tahirović
BIH10,Armin Gigović
BIH11,Ivan Šunjić
BIH12,Ivan Bašić
BIH14,Dženis Burnić
BIH15,Esmir Bajraktarević
BIH16,Amar Memić
BIH17,Ermedin Demirović
BIH18,Edin Džeko
BIH19,Samed Baždar
BIH20,Haris Tabaković
BRA2,Alisson
BRA3,Bento
BRA4,Marquinhos
BRA5,Éder Militão
BRA6,Gabriel Magalhães
BRA7,Danilo
BRA8,Wesley
BRA9,Lucas Paquetá
BRA10,Casemiro
BRA11,Bruno Guimarães
BRA12,Luiz Henrique
BRA14,Vinicius Júnior
BRA15,Rodrygo
BRA16,João Pedro
BRA17,Matheus Cunha
BRA18,Gabriel Martinelli
BRA19,Raphinha
BRA20,Estêvão
CAN2,Dayne St. Clair
CAN3,Alphonso Davies
CAN4,Alistair Johnston
CAN5,Samuel Adekugbe
CAN6,Richie Laryea
CAN7,Derek Cornelius
CAN8,Moïse Bombito
CAN9,Kamal Miller
CAN10,Stephen Eustáquio
CAN11,Ismaël Koné
CAN12,Jonathan Osorio
CAN14,Jacob Shaffelburg
CAN15,Mathieu Choinière
CAN16,Niko Sigur
CAN17,Tajon Buchanan
CAN18,Liam Millar
CAN19,Cyle Larin
CAN20,Jonathan David
CPV2,Vozinha
CPV3,Logan Costa
CPV4,Pico
CPV5,Diney
CPV6,Steven Moreira
CPV7,Wagner Pina
CPV8,João Paulo
CPV9,Yannick Semedo
CPV10,Kevin Pina
CPV11,Patrick Andrade
CPV12,Jamiro Monteiro
CPV14,Deroy Duarte
CPV15,Garry Rodrigues
CPV16,Jovane Cabral
CPV17,Ryan Mendes
CPV18,Dailon Livramento
CPV19,Willy Semedo
CPV20,Bebé
COL2,Camilo Vargas
COL3,David Ospina
COL4,Dávinson Sánchez
COL5,Yerry Mina
COL6,Daniel Muñoz
COL7,Johan Mojica
COL8,Jhon Lucumí
COL9,Santiago Arias
COL10,Jefferson Lerma
COL11,Kevin Castaño
COL12,Richard Ríos
COL14,James Rodríguez
COL15,Juan Fernando Quintero
COL16,Jorge Carrascal
COL17,Jhon Arias
COL18,Jhon Córdoba
